!DOCTYPE/Slow,lewi,internationallyagreed
"as/G- WANTS,adop,Febraury
AMOSKEAG BANK/amkg,00700101,SHARES
AMR/METRO AIRLINES,MAIR.O,Chaparr
AMRO.AS/15.,permitted,AmsterdamRotterdam Bank
AMSOUTH BANCORP/AmSouth Bancorp,First Tuskaloosa,aso
AMSY.O/AMERICAN MANAGEMENT,SYSTEMS,-for-
AMTC.O/NATURES SUNSHINE,PRODUCTS,00100101
AMVO.OL/semisubmers,Norge,Kvaerner
AMX.N/acm,oneforthree,ACM
ANCHOR FINANCIAL/State Bank,Surfsid,Anchor Financial
ANCHOR GLASS/anc,exclude,CONTAINER
ANDERSEN GROUP/ANDR.O,19000531,00310101
ANDR.O/ANDERSEN GROUP,00310101,may
ANDRIESSEN HINTS/fatsoil,Agricultur Commissioner,Andriessen
ANGELL CARE/Pai July,MASTER,lp
ANOTHER/RAIDED,Hoffman,U.S FORCES
ANS/relect,L.A,Attaka
ANZ/imputation,Unfortunately,MUST CUT
ANZ BANK/imputation,onedlr,onefortwo
ANZA.S/Ltds,imputation,downward The
API/todai The,IA-,finds
API SAYS/MLN BARRELS,,OFF,DISTILLATES
APP/poroduct,Baluch,Food and
APPL.O/savings,APPLE BANK,util
APPLE BANK/APPL.O,util,respectively
APPLIED BIOSYSTEMS/ABIO.O,00220101,00200101
APPLIED DATA/Redmond,subsystems,Datelin
APPLIED SOLAR/SOLR.O,ENERGY,19000502
APPROVE/pittston,Pittston,pco
APPROVED/LDCO.O,LEADER DEVELOPMENT,Union Planters
APR/Nat,steers,LINIERS
APRIL/umuarama,AFTER,GMT TODAY
APril/Coopervis chairman,Conference,ALLWASTE INC
ARBC.O/AMERICAN REPUBLIC,00680101,nine
ARC/CANADA STOCKS/DOME,profit After,Petroleum.
ARCO/Halcon,retreated,SD
ARCO RAISES/PRICES 50,CRUDE OIL,wti
ARDEN GROUP/Arden Group,ARDNA.O,Arden
ARDNA.O/ARDEN GROUP,Arden Group,Arden
AREAS OVER/carlos,simao,umuarama
ARGENTINA/MEAL in,Product 3.67,SOYBEAN MEAL
ARGENTINA --/Use 2.00,INDIA,SOYBEAN OIL
ARGENTINA SOYBEANS,/Stock 4.19,SOYBEAN SUPPLY/DEMAND,BRAZIL
ARGENTINE COARSE/GRAIN,USDA ESTIMATES,USDA
ARGENTINE GRAIN/RAIN (MM),CENTIGRADE,ROSA--
ARGI.O/jam,ba,BA
ARGOSystem/jam,BA,Sunnyvale
ARGOSystems/jam,BA,Sunnyvale
ARIB.O/ASPEN RIBBONS,00300101,sept
ARISTECH CHEMICAL/ars,Dividend,00180101
ARIT.O/ARITECH CORP,ADT,oct
ARITECH CORP/ARIT.O,ADT,oct
ARIZONA SILVER/Burro,Arizona Silver,Burro Creek
ARKANSAS BEST/abz,CORP,Nine
ARMEL INC/aml,00790101,fourth
ARMOR ALL/ARMR.O,Affiliat,MCK
ARMR.O/Affiliat,MCK,ARMOR ALL
ARNX.O/arnox,TXL,Arnox Corp
ARON.O/AARON RENTS,inc,19000331
ARP/singlingout,omb,DKan.
ARP increase/ARP,singlingout,omb
ARRIVE AT/Pemberton,Edouard Balladur,Larosier Also
ARS/Address,attributibut,Aristech Chemical
ASA/nondiscriminatory,steps.,American Soybean
ASAsponsored/nondiscriminatory,steps.,American Soybean
ASCS/Klopfenstein,USDA cut,Duluth
ASEAN/manufactures,asean,Brunei
ASH/paint,Pace,Armen
ASIAN EXPORTERS/Button,FEAR DAMAGE,farreaching
ASPEN RIBBONS/ARIB.O,INC,sept
ASRN.AS/intrins,TAKES STAKE,Europeesche
ASSETS/SEEKS CANNON,studio,Giancarlo Paretti,
ASSOCIATES/PHILIP CROSBY,pcro,00180101
ASSOCIATION/slm,STUDENT LOAN,00710101
ASTROCOM CORP/00200101,ACOM.O,Oct
ASTS.ST/internationalis,Acquir,SEBS.ST
AT/MAXTOR CORP,Dimens,subsystem
ATCORATCO/decidedto,shares,,MGMTGAMI HAS
ATCORATCO.O SEEKS/Atcor Inc,While Roth-American,Turco
ATE/Nation Park,,Agenci Inc,Cartel Security
ATEL.O/Teltec,ADVANCED TELECOMMUNICATIONS,Advanc Telecommunications
ATHEY PRODUCTS/ATPC.O,00230101,00400101
ATHLONE INDUSTRIES/ath,Record,qtly
ATLANTIC AMERICAN/AAME.O,respectively,claim
ATLANTIC FINANCIAL/Centurion,Atlantic Financial,l
ATLANTIC RESEARCH/ATRC.O,00600101,CORP
ATLANTIC RICHFIELD/cleaner,methacrylate,Halcon
ATLAS CONSOLIDATED/acmb,MINING,Shr
ATLAS YELLOWKNIFE/Yellowknif,AY.TO,Atla
ATLC.MN/scaleddown,memorandum,Cebu
ATLF.O/Advantag,Atlantic Financial,Chase Manhattan
ATPC/yaik,INRA,MALAYSIA TO
ATPC.O/ATHEY PRODUCTS,00230101,00400101
ATPP/TotalCie Francaise,Petrol,condensate
ATRC.O/ATLANTIC RESEARCH,00600101,00410101
ATTRIBUTABLE/TintoZinc,SHR,attributable
AUCTIONED IN/WEDNESDAY AND,steers,LAST THURSDAY,
AUDIOVIDEO AFFILIATES/audiovideo,00120101,ava
AUSTRALIA SET/upwards,stockbuild,wages
AUSTRALIAN GOVERNMENT/practicable,importreplacement,overreliance
AUSTRALIAS M-3/Australia M-3,endFebruary The,Save Bank
AUTOTROL CORP/AUTR.O,discontinu,data
AUTR.O/AUTOTROL CORP,discontinu,data
AV/Burke,comment GAF,Merrill
AVERAGE/awarded,-YEAR,BILLS AT
AVIA/afterwards,pct It,Rebbok
AVON PRODUCTS/00370101,00420101,inc
AVX/prinicip,avx,syndic
AVX CORP/avx,oct,00300101
AVX Corp/prinicip,AVX,avx
AW BRANDS/Vernor,SODA.O,UB
AWAL.O/TNT,Arizona,NCPA.S
AWB/reduced,Condon,predictions
AY.TO/Yellowknif,ATLAS YELLOWKNIFE,Resourc
Aa-/Aaa,Cut,competitors
Aaa/reoffer,KODAK,Aa-
Aancor/underwrot,price Non-redeemable,Nation Gypsum
Aart/Members,Walli,Committe sources
Abba/silkworms,fallout,ruled
Abbei/survivor,Lender,Household
Abbott/nutrit,abbott,abt
Abbott Laboratories/nutrit,Abbott,abbott
Abboud/absotluely,fbt,premature
Abdel/Kandeel,Alexandria,Minist Mana
Abdul/Yamani,productionsharing,Shinawi
AbdulAziz/bin,alOtaibi,Naif
AbdulHadi/Saudi oil,Bakr,Yamani
AbdulRahim/Issam,INA reported.,agreement.
Abdulla/Saudi oil,Bakr,Yamani
Abdullah/summon,Baqeri,Suleiman
Abdullah bin/superpower.,Crown Prince,Bush
Abe/promised,U.S Officials.,Shintaro
Abegglen/outrag,Waseda,Postal
Abele/TNT,Arizona,NCPA.S
Abex/PepsiCola,IC,Mida
Abidjan/Director Michel,IMF Managing,pleasant
Abidjanbased/DeiAnang,nonAfrican,repayments
About/Dominguez,R P.,Bonwit
Abu/price Last,ADNOC,adnoc
Abu Dhabi/jumps,oversuppli,leakag
Academi/Foreman,labels,salmonella.
Acadia/HICKSHAAS GROUP,multiyear,SPI Holding
Accept/bondequivalent,stopout,noncompetitives
Acceptanc/Gener Motors,secur The,AA-
Access/phfc,PHOENIX FINANCIAL,Texa Air
Accord/OPEC May,February public,Brazilian Finance
Accord./boil,plunged,reconciliation
Account/YIELD RISES,DEPOSITS,Banker Security
Account Office/Synar,Rep Mike,unprepared
Account have/TintoZinc,SHR,attributable
Accountabl/safer,Commun Nutrition,Institut "Company
Accountemp/Robert Half,R.I Boothe,Providence
Accountemps/Robert Half,R.I Boothe,Providence
AccuWeather/hurricaneforce,earlydeveloped,unscath
Accumul/xminus,USDAprojected,SPRING
Aceh/IIA-,IA-,finds
Acg/LOMK.O,LOMAK PETROLEUM,00100101
Achmad/strategic,weak.,upandrunning
Ackerman/phfc,PHOENIX FINANCIAL,Data Access
Acknowledg/Outgo,G- SEEMS,wrongli
Acme/acl,ACME PRECISION,conditions.
Acme Precision/acl,Acme,ACME PRECISION
Acquir/Astra was,aids,SEBS.ST
Acquisit/own In,BCW,winners
Acquisit Inc,/Purol,LBO,partowned
Acquisition/Acquisit Inc,,Purol,LBO
Acquisiton/Amrel,completing,Woolworth
Acqusit/Secruti,DTX.T,Cobacked
Acre/TotalY,mediumshort,1.
Acreag/TotalY,mediumshort,1.
Act/Whiski,scratch,American flag.
Act./predictable,Harkin acknowledged,H.J
Action/allowed,Rafsanjani in,frontlin
Activiti/FRANCE,report,,Honduras
Activitrax/pacemakers,valves,expertise
Actual/May compared,01510101,signifi
Adam/lumbermen,blatantli,Halt
AdamsRussell Co/Sammon,Yan,Belmont
Add/CORRECTEDCRAZY,EDDIE,reaciv
Added/Spain buoyant,Valu,halv
Addison/brenda,Brenda,Mine Ltd>
Addition/Singer,Taken,forefront
Additionally/Entertainment,UCCEL,Montros
Address/attributibut,Aristech Chemical,aristech
Adelaid/Bundey,openpit,Goodal
Aden/quaotiti,oilfil,Technoexport
Adjust/upland,SLM,Handler
Adjustment/upland,SLM,Handler
Adm/unduli,CDI,Hoel
Admin/EDP,fullservice,System Software
Administr/Thursdai and,Embassy,Veghel
Administration/supplant,protected,temper
Administrt/U.S WEIGHS,lifting,handheld
Adrian/repetit,trauma,Pemex
Advanc/BristolMyers,bristolbmydeal,diskettes
Advanc Institutional/FACILITY,INSTITUTIONAL,Manag Software
Advanc Telecommunications/ATEL.O,Teltec,ADVANCED TELECOMMUNICATIONS
Advantag/Chase Manhattan,checks,03700101
Advertis/advertising,Outdoor,said Info-Data
Adviser/sprinkel,reduce,uplift
Advisori/outrag,Wedgeston,shareholkd
Aegean/crise,Turkish,basicli
Aero/Royc,Whitnei,MTU
Aerospac/doubledigit,rca,attibut
Aerospace/lor,LORAL CORP,Loral
Affair/Iowa State,recessionhit,carcass
Affairs/capit Jardine,fourforone,Japanes team
Affandi/strategic,weak.,upandrunning
Affect/Dominguez,unmilled,palai
Affiliat/ARMR.O,MCK,ARMOR ALL
Affirm/Avco Financial,Prime-,Avco
Aflatoxin/polysatur,trees,nonfood
Afrian/Asian Development,eighth,replenish
Africa/ounces,xminus,incomes
Africa Pty/ALRN.O,Xerox Corp's,xerox
African/objects,incomes,successfully
After/Bundesbnak,victor,worse.
After the/GULF CANADA,suez,fourwell
Aga/Carburos,Lind,Duffour et
Again/davis,nonvot,becor
Against/incomes,Barend,minibudget
Agenci/Evanston Ill.,,grainproducing,Hous Armed
Agenci (IEA)/awful,Apparent,Sungari
Agenci Inc/Nation Park,,Detect,Cartel Security
Aggression/Huggler,effort.,Washington has
Aghia/Petso,alumina,Fokida
Agip/Petroli,Investment Co>,,eni
Agip Petroli/Steuart Petroleum,Investment Co,,Nazionali
Agip Petroli,/Steuart Petroleum,Investment Co,,Agip Petroli
Agreed/boil,plunged,Accord.
Agreement/introduced,hake,applies
Agreement on/freeze,hormonefed,meaningless
Agrico/volumes,wmb,William Cos
Agricola/Capit is,Soya,trction
Agricole/Placement,Garanti,Credit National
Agricultur/HIGHER IN,grainproducing,rider
Agricultur Commissioner/fatsoil,ANDRIESSEN HINTS,Andriessen
Agricultur Extension/hurricaneforce,unscathed,mph
Agricultur Ministry/import Kato,Hideo Maki,,Sul
Agricultur Secretary/Japanes quotas,paste,chees
Agricultur approved/Food Department,Dlr a,sri
Agricultur statistics,/Heart,Iowa State,rib
Agricultural/Pat,erect,viciou
Agriculture/introduced,Tanghe,incomplet
Agrimont/Ceroni,Argimont,fertliz
Agrio/-km,resume,tremor
Agrnomic/dlre,oj,OrangeCo
AgroIndustrial/Ceroni,Argimont,fertliz
Aguila/heineken,successfully,malt
Ahmad/Hamind,clothing,Sarji
Ahmanson/HFD,cci,AHM
Ahmed/Saudi oil,Bakr,Yamani
Ahtes/Co GE,Selvag,Kraft Inc's
Ahvaz/alQassem,offens,iranians
Aid/Copi majority,COPY INTERNATIONAL>,w GERMAN
Aid Co/Vappenfabrikk,Draft Systems,,Kongsberg Drafting's
Air/DFC,whollygovernmentowned,if
Airbu/Yeutterde,hormones,rob
Airbu airliner/Yeutterde,Airbu,hormones
Aire/feared,Chaco,Blanca
Aires/Blanca,Blanca increased,Constitucion
Airleas/PS,PSG,andf
Airlin/Hertz,Takeov,midway
Airlin System>'s/-room,Skanska,Chines capital.
Airlines/TNT,Arizona,NCPA.S
Airport/Airways,Duesseldorf,CAA
Airsign/MCI COMMUNICATIONS,09940101,MCIC.O
Airways/CAA,Duesseldorf,taxi
Ajinomoto/cpc,CPC International,Asian countries
Akbar/brink,sabotag,kidnap
Aker/semisubmers,Ulric,Sierras
Akers/bailed,Ulric,auger
Akiman/crise,Turkish,basicli
Akio/SNE.T,Morita,Aggression
Akira/Hiromitsu Sunada,,gloomi,dangers
Akron 75,000/Radnik,Casablanca,Legionario
AlAnbaa/Fattah,Compani (KOTC),alBader
AlJuaimah/contractur,carriers,Buyer
AlRai/violent,moscow,Ivanov
Ala./Coloni BancGroup,Hartselle,Bank and
Alabama/Complete,Maxicar Health,MAXI.O
Alabama Department/Casualti,NSIC.O,NATIONAL SECURITY
Alan/Reuter Ramon,forestalled,revives
Alan Greenspan/nomination,Volcker.,internationally
Alarm/Nation Park,,Agenci Inc,Cartel Security
Alaska/relect,Maanag,gundy
Alaskan/osg,Del E.,nativ
Alava/Metalurgico de,ccl,Envase
Alba/TNS,Chevron Exploration,multiplatform
Albani/suits,BFI,BrowningFerris Industries
Albert/endoffiscalyear,responding,hiccup
Alberta/MTBE,mtbe,virtually
Alberto Yohai,/mental,INCOMEX,tradition
Albra/ALUMINIUM,PT,Amazon
Albras/ALUMINIUM,PT,Albra
Alcan/billet,alcan,extrus
Alcan Aluminium/technolgi,prebak,Baie
Alcan Aluminum/Alcan,alcan,extrus
Alcasa another/Tripl,clinch,Wiederaufbau
Aldo/INRO,inro,Hofmeist
Alex/ABSB,ALEX BROWN,threefortwo
Alex Brown/Alex,ABSB,ALEX BROWN
Alexand/Carlson,Interstate,Fund President
Alexandria/Kandeel,Minist Mana,NonOPEC
Alfa/postsplit,symbol,FEDERATED GUARANTY
Alfonsin/Raul,350,alfonsin
Algemen/Nederland,Bank Mees,hague
Algeria/Saudis,Co But,advent
Algeria at/USGMorocco,Great Lakes,Vamand
Algeria for/GSM-,coverage,Guarante
Algerian/capacity.,chapter,Dreyer
Algerians/capacity.,chapter,Algerian
Algonquin/TEXAS EASTERN,tex,Transmiss
Algonquin Gas/TEXAS EASTERN,tex,Algonquin
Ali/recessionhit,sabotag,kidnap
Ali Akbar/Rafsanjani in,sealan,intimid
Alif/quaotiti,oilfil,Technoexport
Alimullah/uplift,Qazi,remittances
All/upwardli,worse.,EC Commission.
Allan/sometime,CSR offer,Co American
Alleghani/nonresidenti,Silo,dixons
Allegheni/products,,Axle,Pohlad
Allegheni Axle/ALLEGHENY INTERNATIONAL,Product Inc,,Railwai Appliances
Allegheni International/Railwai Appliances,products,,True
Allegheni and/ALLEGHENYWESTERN ENERGY,PAYOUT,ALGH.O
Allegi/Pilot,coniston,buyt
Allegi Corp/unrecogn,Ferris,hotels
Allegis/Pilot,Hertz,Takeov
Allen/Reuter Ramon,BUD.N,said Later
Alli/garfinckel's,Stori,Syracuse
Alli Stores/garfinckel's,Stori,Garfinckel
Alli can/Ark. and,Heers,Texa and
Allianc/NCNB,NCNB Corp,ncnb
Alliance/PIO.AL,Yaound,Piosec Technology
Allied/ALLIED STORES,Bonwit,Josk
AlliedSignal/Neptune,Colvil,lowered
AlliedSignal Inc/Neptune,Schlumberg had,ordnanc
AlliedSignal said/ordnanc,mpb,Bear Acquisition
Allocat/Duri,Minas,osp
Allwast/Clean,FIRM,Tank
Allwast Inc/mon,FIRM,Tank
Almost/SLOW,Gilt,pointed
Aloi/Indosuez,remedy?,Schwietert
Along/sake,PanCanadian,DMP.MO
Alpert/Stearn Cos,Flores,Flore
Already/impound,Malhotra,indian
Also/Wyly,illadvised,Shrontz
Alternatively/tasman,aproxim,Fridai It
Although/Akira,gloomi,worse.
Although the/Millard,Levi,Mattel
Altogether/Dougla predicted,preelection,Predict
Altron/ALRN.O,Xerox Corp's,xerox
Altschul/GROUP CUTS,splinter,London investor
Altu Bank/Victor Savings,Victor,Horizon
Altus/Victor Savings,Altu Bank,Victor
Aluminium/PT,Albra,B.S.C
Aluvic/Jolli,China that,managers
Alvear/Blanca,Blanca increased,Aires
Alvin/Longview,Okla Pengo,Manufactur Division
Alvite/-bpd,Earthquak,Fernando
Alza/untraded,todai I've,grei
Alza Corp/aza,Pharmaceut,pricing
Am/Geneva U.S.A.>,PAN AM,Johnson Geneva
AmSouth Bancorp/First Tuskaloosa,AMSOUTH BANCORP,aso
Amadeus/lipstick,Entourag International,Entourag
Amatil/B.A.T,AMATIL PROPOSES,BTI.L
Amatil Ltd/B.A.T,AMATIL PROPOSES,BTI.L
Amax/Dyecast alloy,oneforthree,dyecast
Amax Zinc/alloy,dyecast,Dyecast alloy
Amazon/ALUMINIUM,PT,Albra
Ambassador/freeze,hormonefed,meaningless
Ambrose/TimeLife,TimeLife Video,tl
Ambrosiano/ambrosiano,Nuovo,Gemina
Ameribanc/AINV.O,ameribanc,cardinal
Ameribanc Inc/Pauli,abnk,Burns
Ameribanc Investors/AINV.O,ameribanc,cardinal
America/tdy,Earlier Squibb,Istyle
America Bank/Keyston,Keystone,keystone
America of/Nation Park,,Agenci Inc,Cartel Security
America said/Bank Building,COURT UPHOLDS,bb
American/supplant,cci,Thursdai and
American Brands/sometime,Co American,Kaplan
American Can/Smith Barney,,ich,wh
American Century/restates,collectible,allowance
American National/AMERICAN NATIONAL,Asset 4.5,fnb
American Petroleum/taper,Heat,Rise
American Soybean/nondiscriminatory,steps.,blatantli
American Stock/stearns,personel,Damm
American Woodmark/Toccoa,amwd,WOODMARK
American aggression,"/sovereignti,perfidi,Iranian Premier
American delegation/Silkworm missile,invoked,U.N. CLAIMS
American flag./nonbinding,impunity.,Tuesdai backed
American investment/vastli,unrecover,scratch
American officials/tension.,Iran.,Ministri spokesman
American products/ropak,ropk,rigidplastic
American shipping/He was,welcome.,deterrent
American ships./17th,Americans and,enactment
AmericanIsrael/viceversa,bottleneck,yaacobi
Americanflag/halfbilliondollar,said Aqazadeh,Militari presence
Americanflagged/Rafsanjani in,intimid,squares
Americanmade/Japan later,U.S MAY,Japan was
Americanowned/elicit,happened.,Secretari General
Americanregistered/clever,devast,diplomats
Americans/battle...But,Baker wishes,,Reid
Americans and/17th,enactment,American ships.
Americans./clever,devast,diplomats
Amex/gox,Galaxi Oil,criteria Galaxy
Amfac/ninecounty,Tandem,Keller
Amman/clever,devast,diplomats
Ammeen/pivot,Samjen last,Samjens
Amoco/OPECled,todai The,said Nova
Amoco Canada/Staci,CanadaDome,Amoco Corp's
Amoco Corp/todai The,MAY BUY,comment Last
Amoco Corp's/Staci,CanadaDome,Amoco Canada
Among/salary,Januari 1.1,nonbroadcast
Ampex/CCCplus from,ALLIEDSIGNAL INC,lowered
Amphenol/ALLIEDSIGNAL INC,04920101,Linotyp
Amrel/completing,Woolworth,Woolowrth
Amro/Bundesbank moves.,Technically,ABN
Amsouth/AmSouth Bancorp,First Tuskaloosa,AMSOUTH BANCORP
Amstel/heineken,successfully,malt
Amsterdam/British Civil,Duesseldorf,Eurocity
AmsterdamRotterdam Bank/15.,permitted,AMRO.AS
Amstutz/sauce,EC Commission.,ketchup
Amusement/Cosbi,motion,Viacom International
AnWalt/CCX NETWORK,Modern,Mailer
Ana/Pleasanton,Center in,CAL FED
Anaheim/Aspen,Fund Ltd,,Colo.
Analyst/incomes,worse.,embezzl
Anchor/State Bank,Surfsid,afcx
Anchor Financial/State Bank,Surfsid,Anchor
Anderson/Stow,lunch,Telecomput
Anderson Clayton/OAT,COMPLETES BUY,KRA
Andover/Belmont,Milo,twoman
Andover Group,/PARTNERSHIP UPS,HBOC.O,seats
Andre/neighbourhood,CIIF,contravent
Andrea/crise,Turkish,basicli
Andrew/Gillette,Procter,dearptment
Andriessen/MALAYSIA TO,virtu,Associat of
Angel/downvalu,arduou,panacea
Angele/neighbourhood,CIIF,contravent
Angeles/neighbourhood,CIIF,Atlantic Financial
Angola/LFIN.O,Shipshewana,LINCOLN FINANCIAL
AnheuserBusch/Reuter Ramon,anheuserbusch,Melbournebased
AnheuserBusch Companies/Reuter Ramon,anheuserbusch,Melbournebased
Anhui/CROP THREATENED,powderi,Sichuan
Anibal/Livre,shaken,Lisbon
Animal/Pex,Veghel,compounder
Anneslei/Ltd <DMP.MO>,packages,debtrefinancing
Anno/ASRN.AS,TAKES STAKE,intrins
Annual/Nat,Adelaid,nat
Annuiti/Monument,moderate,AEGON NV
Another/victor,tel,SEE
Ansett/TNT,Arizona,NCPA.S
Ansett would/TNT,Arizona,NCPA.S
Antar/buiness,Eliot,Laurenc
AntarBelzberg/buiness,Eliot,Laurenc
Anthoni/studi On,bevi,silkworms
Antill/twosentence,netherlands,antilles
Antipeptic/01110101,Extraordianri,06860101
Antitrust/fe's,Whiski,fairly
Antonio/SEEKS CANNON,studio,Giancarlo Paretti,
Antwerp/introduced,balanced,Tanghe
Antwerp-/QueenslandJapan,Reunion-,FIXTURES Fiji/Prai
AntwerpHamburg/features,Pallic,Buenaventura
Anvet Inc/avt,Avnet,assembl
Any/awful,sabotag,kidnap
Any Iranian/violent,moscow,AlRai
Anyon/overstep,grasp,simplist
Anyth/lifetim,notquoted,prospectuses
Anything/sleep,coitte,Silvia
Anzali/Aqazadeh said,Neka,Caspian
Anzola/Hernan,19001018,papers
Apart/illustr,productionsharing,eyes
Apex/Cadwalad,anititrust,apex
Apex Oil/Cadwalad,anititrust,apex
Apollo/Catel,IDC Services,stock MIM
Apostolakis/GROUP CUTS,splinter,Altschul
Apparent/awful,Sungari,isnlik
Appeal/allowed,Cadwalad,Circuit
Apple/ninecounty,Tandem,Keller
Applebaum/Bradford,runup,IAD
Appli/Redmond,Waterford,APPLIED DATA
Appli Data/Redmond,APPLIED DATA,Datelin
Applianc/products,,Axle,railroad
Applicat/-days,Negara,treasury
Appropriat/servicemen,Tobi,Republican who
Apr/ToledoSeaforth,hss,dap
AprMar/fertilisers,01510101,resili
April/pacemakers,endMay,sake
April 10/Gener Partners,,Stock Exchange.,GENERAL PARTNERS
April 15/NOTE Franklin,Yield,Mthly
April 18/N.Y TANKERS,East Coast,Atlantic Coast
April 21/neighbourhood,CIIF,contravent
April 22/umbiz,UNIVERSAL MEDICAL,distribut
April 22./Earli,tap,swiss
April 24/NOTE Northwestern,NORTHWESTERN NATIONAL,nwnl
April 27/rad,RITE AID,quarterly
April 30/Franklin,insured,Reord April
April 7,/paralys,ACTU,dissatisfi
April and/Owen,subdued.,Skeoch
April from/Smith Barney,,ich,wh
April nine/visual,unforeseen,AM
April silver/unlimited,Silver,confusion
April the/Omani,newsletter,oman
AprilJune quarter/JanuaryMarch,broadlydefined,CDs
Aqaba/features,Pallic,Buenaventura
Aqazadeh/Militari presence,Gerasimov,Gulf oil
Aqazadeh said/Neka,Caspian,UNION TO
Aquino/BANK CAN,neighbourhood,U.S Commerce
Arab/OPEC May,awful,Fakkan
Arab Monetary/lends,WAM,iraq
Arab interests/BAII,Stateowned Bank,Weekli
Arabia/supplant,OPEC May,awful
Arabia 3.3/contractur,carriers,Buyer
Arabia has/contractur,carriers,Buyer
Arabian/carriers,SAMA,MidEast
Aramco/overlift,cu,agrement
Arango/registered,etc,Nobodi
Arbitrag/STN,victor,FLD
Arbitrageur/agrreement,Cheadle,boston
Arbitrat/NSW,Cargo,ports
ArcherDanielsMidland/divisions,archerdaniels,Corp (IGL).
ArcherDanielsMidland Co/divisions,archerdaniels,ArcherDanielsMidland
Arco/thinks,lunch,intermediate,
Arctic/MAY BUY,wildlif,comment Last
Arden/ARDEN GROUP,ARDNA.O,commission
Arden Group/ARDEN GROUP,ARDNA.O,Arden
Ardmore/Zollinger,expos,Ouachita
Area/ninecounty,mediumshort,Tandem
Argentin/alfonsin,Citibankled,temper
Argentin Economy/Minist Juan,semiofficial,Telam
Argentin Grain/linse,expel,Bran
Argentin President/Raul,350,alfonsin
Argentina/February public,involuntari,hake
Argentina agreed/Argentine,Sourroil,Figuerra
Argentina said/unsatisfi,byproducts,hake
Argentine/Argentina agreed,Sourroil,Figuerra
Argimont/Ceroni,fertliz,agrimont
ArgoSystem/waiting,Boe Co,ba
Ariadne/Reuter Ramon,anheuserbusch,Melbournebased
Arifin/InterGovernmental,happili,peaks
Aristech/Address,attributibut,aristech
Aristech Chemical/Address,attributibut,aristech
Ariz./Mesa,Comex,nativ
Arizona/TNT,NCPA.S,Ansett
Arizona Cain-Sloan/Ark. and,Heers,Texa and
Arizona Silver/Burro,Kingman,Burro Creek
Ark. and/Heers,Texa and,ALLIED STORES
Armacost/described.,Japanes team,avoiding
Armco/Bradford,runup,IAD
Armel/Amrel,completing,Woolworth
Armen/paint,Pace,Chemic Inc,
Army/evas,ELN,OXY
Arne/Sinc then,mexico,,Egil
Arnold/buiness,Eliot,Laurenc
Arnox/arnox,TXL,ARNX.O
Arnox Corp/arnox,TXL,ARNX.O
Around/Carlo Romero,,appeals,withhold
Arrai/Haba,aray,arrays
Arrai Inc/Arrai,aray,Haba
Arrangement/notforprofit,hmoa,HMO AMERICA
Arrivillaga/BANK CAN,expropri,donors
Arrow/consultants,recruit,arrow
Arrow Plc>/arrow,Richards,Arrow
Arthur/Schmahl,He added,,encroach
ArthursJones/jannock,Lithograph,Jannock Imaging
Artic/longitud,whale,nois
Articl/U.N. CLAIMS,Silkworm missile,scratch
Arturo/18,VER,caracas
Arturo Hernandez/extremely,overproducing,tense
Aru Corp/arscc,configur,gets
Aruba/twosentence,netherlands,Antill
Asahan/ALUMINIUM,PT,shareholders,
Asahi/Washington laying,Chip,refut
Asamera/Denver refinery,asamera,asm
Asamera Inc/Denver refinery,Asamera,asamera
Asamoah/exploitation,manpow,Gholamreza Aqazadeh
Asarco Inc/carload,asarco,ups
Aschoff/battle...But,Baker wishes,,Reid
Ashai/lastditch,JAPAN IN,audio
Asher/Textil,nonevent.,Things
Ashland/paint,Pace,Armen
Asia/xminus,sabotag,kidnap
Asian/U.S Commerce,dollarbased,Gramlich
Asian Development/Afrian,eighth,replenish
Asian countries/Ajinomoto,cpc,CPC International
Aside/optimism,Koehler and,superseded
Asked/February public,disastr,worse.
Asked if/Embassy,funaro,,Brazilian Finance
Asof/holdov,Float,unpost
Aspen/Fund Ltd,,Colo.,DLOG.O
Assai/marked,hallmark,assayed
Assess/deviations,delicate,fluctuate
Assessment/Gramlich,twenti,protections
Asset/MCRP.O,SUN STATE,BRANCH CORP
Asset 2.4/CITN.O,CITIZENS FINANCIAL,GROUP
Asset 2.7/amt,Shr N/A,GREATER NEW
Asset 33.4/mortgagebacked,fin,sepcial
Asset 374.4/SOMB.O,SOMERSET BANCORP,Per
Asset 4.5/AMERICAN NATIONAL,fnb,American National
Assets/accurate,nerv,overestim
Assistanc/signingup,Partial,disaster
Assistant/imports.,ICC,interc
Associat/XIll,endMay,cci
Associat of/yaik,INRA,MALAYSIA TO
Associates/Wyly,consideration,rican
Association/deviations,fluctuate,nonOpec
Assume/overdue,rollov,fullyear
Assuranc/incomes,Barend,minibudget
Aster/tourist,Suzhou,Ltd said.
Astin/Nendick,fourforone,capit Jardine
Astoria/Raven Industries,RAVEN INDUSTRIES,Raven
Astra/internationalis,Acquir,SEBS.ST
Astra was/aids,Acquir,SEBS.ST
Asylum/DiscoMat,Ltd which,Tape
Atari/atari,Pain,Webber
Atcor/decidedto,While Roth-American,Charmglow
Atcor Inc/While Roth-American,Turco,Charmglow
Athens/crise,Turkish,basicli
